preg_month2,mall_flag,source_path,target_path,path_uv
4-5岁,2,记录时光首页:蒙层1我知道了_1,记录时光首页:蒙层2暂不使用_2,19
4-5岁,2,首页:好友牧场回家按钮_1,首页:好友按钮_2,18
4-5岁,2,首页:领饲料按钮_1,领饲料弹窗:浏览广告任务去完成_2,18
4-5岁,2,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,17
4-5岁,2,首页202007:feeds_1,首页202007:签到_2,17
5-6岁,0,记录时光首页:蒙层1我知道了_1,记录时光首页:蒙层2暂不使用_2,238
5-6岁,0,首页202007:工具_1,首页202007:feeds_2,205
5-6岁,0,home页202008:工具_1,日历首页:日历_2,124
5-6岁,0,宝宝听-首页:推荐TAB_1,宝宝听-首页:场景_2,114
5-6岁,0,首页202007:工具_1,宝宝听-首页:推荐TAB_2,103
5-6岁,0,领饲料弹窗:浏览广告任务去完成_1,领饲料弹窗:浏览广告任务领取奖励_2,90
5-6岁,0,首页202007:签到_1,新签到首页-202108:当日红包开心收下_2,84
5-6岁,0,宝宝听-专辑 （歌单）详情:歌曲_1,宝宝听-播放页:播放时长_2,78
5-6岁,0,首页202007:feeds_1,首页202007:工具_2,78
5-6岁,0,领饲料弹窗:使用指定工具去完成_1,领饲料弹窗:使用指定工具领取奖励_2,73
5-6岁,0,日历首页:日历_1,日历首页:大姨妈来了_2,71
5-6岁,0,首页202007:签到_1,首页202007:feeds_2,71
5-6岁,0,本地照片选择页:照片选择_1,本地照片选择页:确定按钮_2,70
5-6岁,0,搜索激活页_全部:搜索激活页（不包括输入搜索词后弹出的联想词列表页）_1,搜索激活页_全部:搜索按钮_2,70
5-6岁,0,首页202007:日期_1,首页202007:feeds_2,68
5-6岁,0,领饲料弹窗:浏览广告任务领取奖励_1,领饲料弹窗:使用指定工具去完成_2,64
5-6岁,0,搜索激活页_全部:搜索按钮_1,大搜-搜索结果页:大搜-搜索结果列表_2,63
5-6岁,0,宝宝听-首页:场景_1,宝宝听-专辑 （歌单）详情:歌曲_2,60
5-6岁,0,home页202008:个人中心签到/vip运营位_1,新签到首页-202108:当日红包开心收下_2,57
5-6岁,0,大搜-搜索结果页:大搜-搜索结果列表_1,达人文章详情页:整个页面滑动_2,55
5-6岁,1,新签到首页-202108:当日红包开心收下_1,新签到首页-202108:签到商品feed_2,47
5-6岁,1,新签到首页-202108:签到商品feed_1,商品详情页9.5上线版本:整个页面_2,45
5-6岁,1,宝宝听-首页:推荐TAB_1,宝宝听-首页:场景_2,35
5-6岁,1,记录时光首页:蒙层1我知道了_1,记录时光首页:蒙层2暂不使用_2,32
5-6岁,1,领饲料弹窗:浏览广告任务去完成_1,领饲料弹窗:浏览广告任务领取奖励_2,26
5-6岁,1,领饲料弹窗:使用指定工具去完成_1,领饲料弹窗:使用指定工具领取奖励_2,24
5-6岁,1,本地照片选择页:照片选择_1,本地照片选择页:确定按钮_2,23
5-6岁,1,home页202008:个人中心签到/vip运营位_1,新签到首页-202108:任务列表_2,23
5-6岁,1,首页202007:工具_1,首页202007:feeds_2,23
5-6岁,1,首页202007:feeds_1,广场首页:202004育儿版feeds栏位_2,22
5-6岁,1,领饲料弹窗:浏览广告任务领取奖励_1,领饲料弹窗:使用指定工具去完成_2,21
5-6岁,1,新版能不能吃-首页:食物分类_1,新版能不能吃-分类列表页:食物卡片_2,20
5-6岁,1,首页202007:签到_1,新签到首页-202108:当日红包开心收下_2,20
5-6岁,1,广场首页:202004育儿版头部一级tab_1,广场首页:202004育儿版头部二级tab_2,19
5-6岁,1,首页202007:签到_1,首页202007:feeds_2,19
5-6岁,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版feeds栏位_2,18
5-6岁,1,home页202008:个人中心签到/vip运营位_1,新签到首页-202108:当日红包开心收下_2,18
5-6岁,1,首页:好友牧场回家按钮_1,首页:好友按钮_2,15
5-6岁,1,广场首页:202004育儿版feeds栏位_1,home页202008:feed_2,15
5-6岁,1,广场首页:202004育儿版头部二级tab_1,广场首页:202004育儿版头部一级tab_2,15
5-6岁,2,首页202007:签到_1,首页202007:feeds_2,58
5-6岁,2,首页202007:签到_1,新签到首页-202108:当日红包开心收下_2,44
5-6岁,2,领饲料弹窗:浏览广告任务去完成_1,领饲料弹窗:浏览广告任务领取奖励_2,41
5-6岁,2,首页202007:工具_1,首页202007:feeds_2,39
5-6岁,2,领饲料弹窗:使用指定工具去完成_1,领饲料弹窗:使用指定工具领取奖励_2,37
5-6岁,2,领饲料弹窗:浏览广告任务领取奖励_1,领饲料弹窗:使用指定工具去完成_2,28
5-6岁,2,首页:好友牧场回家按钮_1,首页:好友按钮_2,23
5-6岁,2,home页202008:个人中心签到/vip运营位_1,新签到首页-202108:当日红包开心收下_2,21
5-6岁,2,home页202008:工具_1,日历首页:日历_2,20
5-6岁,2,首页202007:feeds_1,首页202007:工具_2,19
5-6岁,2,领饲料弹窗:使用指定工具领取奖励_1,领饲料弹窗:帮好友喂去完成_2,19
5-6岁,2,首页202007:工具_1,首页:新人礼盒子_2,19
5-6岁,2,首页:新人礼盒子_1,首页:领饲料按钮_2,17
5-6岁,2,首页202007:工具_1,宝宝听-首页:推荐TAB_2,15
5-6岁,2,领饲料弹窗:回答问题领取任务_1,领饲料弹窗:回答问题去完成_2,14
5-6岁,2,首页:好友牧场偷饲料手按钮_1,首页:好友牧场回家按钮_2,13
5-6岁,2,日历首页:日历_1,日历首页:大姨妈来了_2,12
5-6岁,2,首页:领饲料按钮_1,领饲料弹窗:帮好友喂领取奖励_2,12
5-6岁,2,新签到首页-202108:当日红包开心收下_1,首页202007:feeds_2,12
